"Id","response"
57378,"2"
57379,"6"
57380,"6"
57381,"6"
57382,"8"
57383,"8"
57384,"8"
57385,"8"
57386,"7"
57387,"8"
57388,"8"
57389,"8"
57390,"1"
57391,"6"
57392,"1"
57393,"6"
57394,"8"
57395,"8"
57396,"8"
57397,"8"
57398,"2"
57399,"5"
57400,"8"
57401,"7"
57402,"6"
57403,"8"
57404,"8"
57405,"8"
57406,"7"
57407,"8"
57408,"8"
57409,"8"
57410,"7"
57411,"8"
57412,"7"
57413,"5"
57414,"8"
57415,"6"
57416,"8"
57417,"6"
57418,"2"
57419,"6"
57420,"8"
57421,"8"
57422,"6"
57423,"6"
57424,"1"
57425,"8"
57426,"5"
57427,"8"
57428,"8"
57429,"8"
57430,"8"
57431,"6"
57432,"6"
57433,"8"
57434,"8"
57435,"6"
57436,"6"
57437,"8"
57438,"8"
57439,"5"
57440,"8"
57441,"8"
57442,"6"
57443,"8"
57444,"7"
57445,"8"
57446,"6"
57447,"8"
57448,"6"
57449,"6"
57450,"8"
57451,"8"
57452,"7"
57453,"6"
57454,"8"
57455,"8"
57456,"2"
57457,"8"
57458,"8"
57459,"5"
57460,"2"
57461,"1"
57462,"8"
57463,"8"
57464,"8"
57465,"8"
57466,"8"
57467,"6"
57468,"7"
57469,"8"
57470,"7"
57471,"8"
57472,"8"
57473,"8"
57474,"8"
57475,"6"
57476,"8"
57477,"8"
57478,"1"
57479,"8"
57480,"1"
57481,"8"
57482,"8"
57483,"8"
57484,"8"
57485,"8"
57486,"7"
57487,"6"
57488,"6"
57489,"8"
57490,"8"
57491,"8"
57492,"6"
57493,"8"
57494,"8"
57495,"8"
57496,"8"
57497,"8"
57498,"8"
57499,"8"
57500,"7"
57501,"3"
57502,"6"
57503,"8"
57504,"8"
57505,"8"
57506,"8"
57507,"1"
57508,"8"
57509,"6"
57510,"8"
57511,"8"
57512,"8"
57513,"1"
57514,"2"
57515,"8"
57516,"6"
57517,"8"
57518,"7"
57519,"7"
57520,"6"
57521,"6"
57522,"2"
57523,"6"
57524,"6"
57525,"8"
57526,"8"
57527,"5"
57528,"2"
57529,"2"
57530,"2"
57531,"8"
57532,"2"
57533,"8"
57534,"1"
57535,"8"
57536,"8"
57537,"8"
57538,"8"
57539,"6"
57540,"8"
57541,"5"
57542,"8"
57543,"8"
57544,"5"
57545,"2"
57546,"6"
57547,"6"
57548,"1"
57549,"2"
57550,"1"
57551,"2"
57552,"8"
57553,"6"
57554,"8"
57555,"2"
57556,"7"
57557,"8"
57558,"6"
57559,"8"
57560,"5"
57561,"8"
57562,"8"
57563,"6"
57564,"6"
57565,"8"
57566,"8"
57567,"8"
57568,"8"
57569,"1"
57570,"8"
57571,"8"
57572,"8"
57573,"8"
57574,"6"
57575,"5"
57576,"8"
57577,"8"
57578,"7"
57579,"8"
57580,"8"
57581,"8"
57582,"8"
57583,"8"
57584,"7"
57585,"1"
57586,"8"
57587,"8"
57588,"8"
57589,"8"
57590,"1"
57591,"8"
57592,"6"
57593,"8"
57594,"8"
57595,"8"
57596,"8"
57597,"8"
57598,"2"
57599,"6"
57600,"8"
57601,"6"
57602,"7"
57603,"8"
57604,"2"
57605,"8"
57606,"7"
57607,"8"
57608,"8"
57609,"8"
57610,"2"
57611,"8"
57612,"2"
57613,"8"
57614,"5"
57615,"8"
57616,"1"
57617,"7"
57618,"8"
57619,"1"
57620,"2"
57621,"5"
57622,"1"
57623,"8"
57624,"6"
57625,"8"
57626,"1"
57627,"8"
57628,"8"
57629,"1"
57630,"6"
57631,"8"
57632,"8"
57633,"8"
57634,"8"
57635,"5"
57636,"6"
57637,"8"
57638,"6"
57639,"8"
57640,"5"
57641,"6"
57642,"7"
57643,"8"
57644,"8"
57645,"6"
57646,"8"
57647,"1"
57648,"7"
57649,"6"
57650,"8"
57651,"8"
57652,"8"
57653,"8"
57654,"8"
57655,"1"
57656,"6"
57657,"8"
57658,"5"
57659,"8"
57660,"8"
57661,"6"
57662,"6"
57663,"2"
57664,"8"
57665,"7"
57666,"8"
57667,"8"
57668,"1"
57669,"8"
57670,"6"
57671,"6"
57672,"8"
57673,"8"
57674,"5"
57675,"5"
57676,"8"
57677,"8"
57678,"8"
57679,"6"
57680,"8"
57681,"8"
57682,"2"
57683,"8"
57684,"1"
57685,"7"
57686,"8"
57687,"6"
57688,"7"
57689,"1"
57690,"8"
57691,"6"
57692,"8"
57693,"6"
57694,"1"
57695,"6"
57696,"7"
57697,"8"
57698,"8"
57699,"7"
57700,"8"
57701,"8"
57702,"6"
57703,"7"
57704,"6"
57705,"6"
57706,"8"
57707,"6"
57708,"1"
57709,"8"
57710,"2"
57711,"6"
57712,"1"
57713,"8"
57714,"8"
57715,"6"
57716,"8"
57717,"7"
57718,"1"
57719,"7"
57720,"8"
57721,"8"
57722,"8"
57723,"1"
57724,"8"
57725,"1"
57726,"6"
57727,"6"
57728,"8"
57729,"1"
57730,"8"
57731,"6"
57732,"8"
57733,"8"
57734,"8"
57735,"8"
57736,"8"
57737,"6"
57738,"8"
57739,"6"
57740,"8"
57741,"8"
57742,"5"
57743,"8"
57744,"8"
57745,"8"
57746,"6"
57747,"8"
57748,"8"
57749,"1"
57750,"8"
57751,"8"
57752,"7"
57753,"8"
57754,"8"
57755,"6"
57756,"8"
57757,"1"
57758,"8"
57759,"2"
57760,"1"
57761,"6"
57762,"1"
57763,"8"
57764,"6"
57765,"8"
57766,"2"
57767,"8"
57768,"2"
57769,"6"
57770,"2"
57771,"5"
57772,"8"
57773,"7"
57774,"7"
57775,"7"
57776,"8"
57777,"8"
57778,"8"
57779,"8"
57780,"1"
57781,"8"
57782,"8"
57783,"8"
57784,"8"
57785,"8"
57786,"2"
57787,"6"
57788,"8"
57789,"6"
57790,"2"
57791,"5"
57792,"8"
57793,"8"
57794,"8"
57795,"5"
57796,"2"
57797,"6"
57798,"8"
57799,"8"
57800,"8"
57801,"8"
57802,"6"
57803,"8"
57804,"2"
57805,"8"
57806,"8"
57807,"6"
57808,"8"
57809,"6"
57810,"8"
57811,"8"
57812,"7"
57813,"8"
57814,"6"
57815,"8"
57816,"6"
57817,"8"
57818,"6"
57819,"6"
57820,"7"
57821,"8"
57822,"2"
57823,"2"
57824,"8"
57825,"1"
57826,"6"
57827,"6"
57828,"8"
57829,"8"
57830,"7"
57831,"8"
57832,"6"
57833,"8"
57834,"6"
57835,"7"
57836,"8"
57837,"8"
57838,"8"
57839,"8"
57840,"8"
57841,"1"
57842,"8"
57843,"7"
57844,"6"
57845,"8"
57846,"8"
57847,"8"
57848,"6"
57849,"7"
57850,"6"
57851,"2"
57852,"7"
57853,"8"
57854,"6"
57855,"8"
57856,"8"
57857,"8"
57858,"5"
57859,"8"
57860,"1"
57861,"8"
57862,"8"
57863,"8"
57864,"6"
57865,"8"
57866,"6"
57867,"8"
57868,"8"
57869,"1"
57870,"3"
57871,"6"
57872,"1"
57873,"8"
57874,"6"
57875,"5"
57876,"7"
57877,"8"
57878,"7"
57879,"8"
57880,"8"
57881,"8"
57882,"6"
57883,"8"
57884,"1"
57885,"7"
57886,"8"
57887,"2"
57888,"6"
57889,"8"
57890,"2"
57891,"6"
57892,"1"
57893,"6"
57894,"6"
57895,"8"
57896,"5"
57897,"5"
57898,"8"
57899,"6"
57900,"8"
57901,"1"
57902,"1"
57903,"8"
57904,"6"
57905,"7"
57906,"6"
57907,"1"
57908,"6"
57909,"2"
57910,"8"
57911,"2"
57912,"8"
57913,"1"
57914,"8"
57915,"6"
57916,"8"
57917,"6"
57918,"8"
57919,"8"
57920,"1"
57921,"8"
57922,"8"
57923,"8"
57924,"8"
57925,"7"
57926,"1"
57927,"5"
57928,"8"
57929,"8"
57930,"8"
57931,"8"
57932,"6"
57933,"8"
57934,"6"
57935,"8"
57936,"8"
57937,"1"
57938,"8"
57939,"8"
57940,"6"
57941,"6"
57942,"8"
57943,"8"
57944,"1"
57945,"1"
57946,"6"
57947,"8"
57948,"8"
57949,"2"
57950,"8"
57951,"8"
57952,"8"
57953,"6"
57954,"7"
57955,"6"
57956,"8"
57957,"8"
57958,"6"
57959,"6"
57960,"1"
57961,"8"
57962,"6"
57963,"6"
57964,"2"
57965,"6"
57966,"8"
57967,"6"
57968,"8"
57969,"8"
57970,"1"
57971,"8"
57972,"8"
57973,"6"
57974,"6"
57975,"8"
57976,"8"
57977,"8"
57978,"8"
57979,"2"
57980,"8"
57981,"7"
57982,"8"
57983,"8"
57984,"5"
57985,"8"
57986,"8"
57987,"8"
57988,"8"
57989,"8"
57990,"5"
57991,"6"
57992,"8"
57993,"8"
57994,"6"
57995,"8"
57996,"8"
57997,"6"
57998,"1"
57999,"6"
58000,"8"
58001,"8"
58002,"8"
58003,"6"
58004,"5"
58005,"1"
58006,"8"
58007,"8"
58008,"6"
58009,"6"
58010,"8"
58011,"8"
58012,"6"
58013,"1"
58014,"8"
58015,"8"
58016,"8"
58017,"8"
58018,"6"
58019,"6"
58020,"4"
58021,"8"
58022,"7"
58023,"8"
58024,"8"
58025,"8"
58026,"1"
58027,"8"
58028,"8"
58029,"1"
58030,"6"
58031,"8"
58032,"8"
58033,"8"
58034,"8"
58035,"6"
58036,"6"
58037,"8"
58038,"8"
58039,"8"
58040,"8"
58041,"6"
58042,"8"
58043,"8"
58044,"6"
58045,"6"
58046,"6"
58047,"8"
58048,"7"
58049,"6"
58050,"6"
58051,"8"
58052,"8"
58053,"7"
58054,"6"
58055,"8"
58056,"5"
58057,"8"
58058,"2"
58059,"7"
58060,"8"
58061,"6"
58062,"6"
58063,"6"
58064,"1"
58065,"8"
58066,"1"
58067,"8"
58068,"8"
58069,"8"
58070,"8"
58071,"8"
58072,"8"
58073,"6"
58074,"8"
58075,"8"
58076,"8"
58077,"8"
58078,"8"
58079,"8"
58080,"2"
58081,"8"
58082,"8"
58083,"4"
58084,"8"
58085,"8"
58086,"6"
58087,"1"
58088,"6"
58089,"8"
58090,"6"
58091,"8"
58092,"6"
58093,"8"
58094,"8"
58095,"8"
58096,"8"
58097,"6"
58098,"8"
58099,"8"
58100,"6"
58101,"8"
58102,"8"
58103,"8"
58104,"6"
58105,"6"
58106,"8"
58107,"2"
58108,"5"
58109,"8"
58110,"8"
58111,"8"
58112,"8"
58113,"8"
58114,"7"
58115,"2"
58116,"6"
58117,"8"
58118,"8"
58119,"6"
58120,"6"
58121,"2"
58122,"2"
58123,"8"
58124,"8"
58125,"7"
58126,"6"
58127,"8"
58128,"7"
58129,"5"
58130,"7"
58131,"6"
58132,"8"
58133,"8"
58134,"6"
58135,"6"
58136,"6"
58137,"7"
58138,"8"
58139,"5"
58140,"8"
58141,"8"
58142,"7"
58143,"8"
58144,"6"
58145,"8"
58146,"8"
58147,"8"
58148,"8"
58149,"8"
58150,"8"
58151,"8"
58152,"8"
58153,"8"
58154,"8"
58155,"6"
58156,"1"
58157,"8"
58158,"8"
58159,"8"
58160,"6"
58161,"1"
58162,"8"
58163,"6"
58164,"2"
58165,"6"
58166,"1"
58167,"8"
58168,"2"
58169,"8"
58170,"6"
58171,"8"
58172,"7"
58173,"8"
58174,"8"
58175,"8"
58176,"1"
58177,"8"
58178,"8"
58179,"8"
58180,"8"
58181,"6"
58182,"8"
58183,"8"
58184,"6"
58185,"8"
58186,"6"
58187,"6"
58188,"8"
58189,"6"
58190,"6"
58191,"8"
58192,"5"
58193,"2"
58194,"1"
58195,"1"
58196,"6"
58197,"1"
58198,"6"
58199,"6"
58200,"8"
58201,"8"
58202,"7"
58203,"1"
58204,"8"
58205,"1"
58206,"6"
58207,"6"
58208,"8"
58209,"2"
58210,"5"
58211,"8"
58212,"8"
58213,"8"
58214,"8"
58215,"8"
58216,"6"
58217,"8"
58218,"8"
58219,"8"
58220,"6"
58221,"8"
58222,"1"
58223,"8"
58224,"7"
58225,"6"
58226,"8"
58227,"8"
58228,"6"
58229,"8"
58230,"6"
58231,"8"
58232,"8"
58233,"6"
58234,"8"
58235,"7"
58236,"8"
58237,"8"
58238,"8"
58239,"8"
58240,"8"
58241,"6"
58242,"8"
58243,"6"
58244,"8"
58245,"8"
58246,"8"
58247,"8"
58248,"2"
58249,"8"
58250,"7"
58251,"8"
58252,"2"
58253,"8"
58254,"8"
58255,"8"
58256,"8"
58257,"6"
58258,"8"
58259,"2"
58260,"8"
58261,"5"
58262,"7"
58263,"7"
58264,"8"
58265,"8"
58266,"8"
58267,"1"
58268,"2"
58269,"5"
58270,"8"
58271,"2"
58272,"8"
58273,"6"
58274,"8"
58275,"8"
58276,"6"
58277,"4"
58278,"8"
58279,"8"
58280,"5"
58281,"8"
58282,"8"
58283,"1"
58284,"8"
58285,"8"
58286,"7"
58287,"8"
58288,"6"
58289,"8"
58290,"1"
58291,"6"
58292,"2"
58293,"6"
58294,"8"
58295,"8"
58296,"8"
58297,"8"
58298,"6"
58299,"8"
58300,"7"
58301,"6"
58302,"7"
58303,"8"
58304,"1"
58305,"8"
58306,"8"
58307,"5"
58308,"8"
58309,"8"
58310,"8"
58311,"8"
58312,"8"
58313,"2"
58314,"8"
58315,"8"
58316,"8"
58317,"6"
58318,"2"
58319,"8"
58320,"7"
58321,"8"
58322,"8"
58323,"6"
58324,"8"
58325,"6"
58326,"5"
58327,"8"
58328,"7"
58329,"6"
58330,"8"
58331,"8"
58332,"8"
58333,"8"
58334,"8"
58335,"6"
58336,"6"
58337,"6"
58338,"6"
58339,"8"
58340,"5"
58341,"6"
58342,"8"
58343,"8"
58344,"6"
58345,"2"
58346,"8"
58347,"6"
58348,"8"
58349,"8"
58350,"1"
58351,"6"
58352,"8"
58353,"8"
58354,"6"
58355,"6"
58356,"1"
58357,"8"
58358,"6"
58359,"1"
58360,"8"
58361,"8"
58362,"6"
58363,"1"
58364,"2"
58365,"8"
58366,"1"
58367,"8"
58368,"8"
58369,"7"
58370,"8"
58371,"1"
58372,"1"
58373,"2"
58374,"7"
58375,"8"
58376,"5"
58377,"8"
58378,"8"
58379,"6"
58380,"2"
58381,"8"
58382,"1"
58383,"8"
58384,"7"
58385,"6"
58386,"6"
58387,"6"
58388,"8"
58389,"6"
58390,"8"
58391,"2"
58392,"6"
58393,"8"
58394,"8"
58395,"8"
58396,"7"
58397,"4"
58398,"6"
58399,"8"
58400,"6"
58401,"6"
58402,"8"
58403,"1"
58404,"7"
58405,"5"
58406,"2"
58407,"6"
58408,"2"
58409,"2"
58410,"6"
58411,"1"
58412,"2"
58413,"1"
58414,"8"
58415,"6"
58416,"8"
58417,"1"
58418,"8"
58419,"6"
58420,"6"
58421,"2"
58422,"6"
58423,"8"
58424,"8"
58425,"8"
58426,"7"
58427,"8"
58428,"7"
58429,"6"
58430,"8"
58431,"6"
58432,"8"
58433,"6"
58434,"6"
58435,"6"
58436,"1"
58437,"1"
58438,"8"
58439,"8"
58440,"6"
58441,"1"
58442,"8"
58443,"8"
58444,"1"
58445,"8"
58446,"8"
58447,"8"
58448,"8"
58449,"6"
58450,"7"
58451,"7"
58452,"8"
58453,"8"
58454,"8"
58455,"8"
58456,"2"
58457,"8"
58458,"1"
58459,"8"
58460,"3"
58461,"1"
58462,"2"
58463,"6"
58464,"8"
58465,"1"
58466,"8"
58467,"8"
58468,"8"
58469,"6"
58470,"6"
58471,"6"
58472,"8"
58473,"8"
58474,"6"
58475,"8"
58476,"8"
58477,"8"
58478,"5"
58479,"2"
58480,"6"
58481,"8"
58482,"8"
58483,"8"
58484,"8"
58485,"8"
58486,"6"
58487,"8"
58488,"8"
58489,"7"
58490,"8"
58491,"6"
58492,"8"
58493,"6"
58494,"8"
58495,"1"
58496,"2"
58497,"1"
58498,"6"
58499,"1"
58500,"8"
58501,"1"
58502,"8"
58503,"1"
58504,"8"
58505,"5"
58506,"7"
58507,"8"
58508,"6"
58509,"8"
58510,"8"
58511,"6"
58512,"8"
58513,"6"
58514,"6"
58515,"4"
58516,"6"
58517,"8"
58518,"8"
58519,"6"
58520,"8"
58521,"8"
58522,"5"
58523,"8"
58524,"2"
58525,"6"
58526,"8"
58527,"5"
58528,"7"
58529,"8"
58530,"8"
58531,"5"
58532,"2"
58533,"8"
58534,"1"
58535,"6"
58536,"8"
58537,"8"
58538,"8"
58539,"8"
58540,"8"
58541,"8"
58542,"5"
58543,"8"
58544,"8"
58545,"5"
58546,"8"
58547,"5"
58548,"1"
58549,"8"
58550,"8"
58551,"5"
58552,"8"
58553,"8"
58554,"7"
58555,"8"
58556,"6"
58557,"1"
58558,"6"
58559,"2"
58560,"8"
58561,"8"
58562,"8"
58563,"6"
58564,"8"
58565,"6"
58566,"8"
58567,"8"
58568,"8"
58569,"8"
58570,"6"
58571,"6"
58572,"6"
58573,"2"
58574,"8"
58575,"8"
58576,"8"
58577,"8"
58578,"6"
58579,"2"
58580,"2"
58581,"8"
58582,"8"
58583,"7"
58584,"5"
58585,"8"
58586,"8"
58587,"8"
58588,"6"
58589,"6"
58590,"8"
58591,"6"
58592,"1"
58593,"1"
58594,"6"
58595,"1"
58596,"6"
58597,"6"
58598,"8"
58599,"8"
58600,"5"
58601,"8"
58602,"5"
58603,"8"
58604,"8"
58605,"6"
58606,"1"
58607,"1"
58608,"8"
58609,"1"
58610,"8"
58611,"6"
58612,"8"
58613,"8"
58614,"8"
58615,"2"
58616,"1"
58617,"7"
58618,"2"
58619,"8"
58620,"8"
58621,"7"
58622,"6"
58623,"8"
58624,"1"
58625,"6"
58626,"8"
58627,"2"
58628,"5"
58629,"8"
58630,"8"
58631,"6"
58632,"8"
58633,"7"
58634,"8"
58635,"6"
58636,"2"
58637,"7"
58638,"6"
58639,"2"
58640,"6"
58641,"6"
58642,"8"
58643,"8"
58644,"8"
58645,"6"
58646,"8"
58647,"8"
58648,"8"
58649,"2"
58650,"6"
58651,"8"
58652,"2"
58653,"2"
58654,"7"
58655,"6"
58656,"8"
58657,"8"
58658,"8"
58659,"1"
58660,"6"
58661,"8"
58662,"8"
58663,"1"
58664,"8"
58665,"6"
58666,"8"
58667,"7"
58668,"6"
58669,"8"
58670,"6"
58671,"1"
58672,"8"
58673,"7"
58674,"1"
58675,"6"
58676,"8"
58677,"8"
58678,"8"
58679,"6"
58680,"8"
58681,"8"
58682,"7"
58683,"8"
58684,"6"
58685,"5"
58686,"6"
58687,"8"
58688,"6"
58689,"5"
58690,"8"
58691,"8"
58692,"8"
58693,"1"
58694,"8"
58695,"8"
58696,"8"
58697,"8"
58698,"6"
58699,"8"
58700,"6"
58701,"8"
58702,"8"
58703,"6"
58704,"8"
58705,"8"
58706,"1"
58707,"8"
58708,"8"
58709,"8"
58710,"1"
58711,"5"
58712,"8"
58713,"8"
58714,"6"
58715,"8"
58716,"8"
58717,"8"
58718,"7"
58719,"8"
58720,"5"
58721,"2"
58722,"8"
58723,"8"
58724,"6"
58725,"7"
58726,"8"
58727,"8"
58728,"8"
58729,"8"
58730,"8"
58731,"8"
58732,"5"
58733,"8"
58734,"8"
58735,"6"
58736,"8"
58737,"6"
58738,"8"
58739,"8"
58740,"8"
58741,"6"
58742,"5"
58743,"1"
58744,"6"
58745,"8"
58746,"8"
58747,"8"
58748,"5"
58749,"8"
58750,"8"
58751,"8"
58752,"1"
58753,"8"
58754,"7"
58755,"8"
58756,"6"
58757,"8"
58758,"8"
58759,"8"
58760,"7"
58761,"8"
58762,"8"
58763,"5"
58764,"1"
58765,"8"
58766,"7"
58767,"8"
58768,"8"
58769,"6"
58770,"8"
58771,"8"
58772,"8"
58773,"8"
58774,"8"
58775,"7"
58776,"6"
58777,"8"
58778,"2"
58779,"2"
58780,"6"
58781,"6"
58782,"8"
58783,"2"
58784,"7"
58785,"6"
58786,"8"
58787,"6"
58788,"7"
58789,"8"
58790,"6"
58791,"8"
58792,"1"
58793,"2"
58794,"6"
58795,"8"
58796,"6"
58797,"8"
58798,"6"
58799,"2"
58800,"8"
58801,"8"
58802,"6"
58803,"8"
58804,"8"
58805,"6"
58806,"8"
58807,"5"
58808,"8"
58809,"1"
58810,"2"
58811,"6"
58812,"8"
58813,"8"
58814,"8"
58815,"2"
58816,"6"
58817,"8"
58818,"6"
58819,"6"
58820,"1"
58821,"8"
58822,"8"
58823,"8"
58824,"8"
58825,"8"
58826,"8"
58827,"8"
58828,"8"
58829,"6"
58830,"8"
58831,"6"
58832,"1"
58833,"1"
58834,"6"
58835,"8"
58836,"8"
58837,"8"
58838,"6"
58839,"7"
58840,"8"
58841,"6"
58842,"8"
58843,"6"
58844,"2"
58845,"1"
58846,"7"
58847,"1"
58848,"6"
58849,"1"
58850,"5"
58851,"8"
58852,"8"
58853,"2"
58854,"6"
58855,"1"
58856,"6"
58857,"8"
58858,"8"
58859,"8"
58860,"8"
58861,"5"
58862,"4"
58863,"8"
58864,"4"
58865,"6"
58866,"6"
58867,"8"
58868,"8"
58869,"6"
58870,"6"
58871,"8"
58872,"3"
58873,"5"
58874,"8"
58875,"8"
58876,"7"
58877,"5"
58878,"6"
58879,"8"
58880,"8"
58881,"1"
58882,"7"
58883,"7"
58884,"6"
58885,"1"
58886,"2"
58887,"1"
58888,"6"
58889,"1"
58890,"8"
58891,"8"
58892,"8"
58893,"8"
58894,"8"
58895,"8"
58896,"8"
58897,"8"
58898,"1"
58899,"6"
58900,"8"
58901,"8"
58902,"6"
58903,"5"
58904,"8"
58905,"8"
58906,"8"
58907,"6"
58908,"8"
58909,"8"
58910,"1"
58911,"7"
58912,"6"
58913,"6"
58914,"8"
58915,"6"
58916,"1"
58917,"8"
58918,"2"
58919,"8"
58920,"8"
58921,"8"
58922,"8"
58923,"8"
58924,"8"
58925,"8"
58926,"8"
58927,"8"
58928,"6"
58929,"5"
58930,"2"
58931,"8"
58932,"8"
58933,"8"
58934,"1"
58935,"8"
58936,"8"
58937,"8"
58938,"2"
58939,"8"
58940,"8"
58941,"6"
58942,"8"
58943,"6"
58944,"6"
58945,"8"
58946,"8"
58947,"5"
58948,"8"
58949,"8"
58950,"1"
58951,"1"
58952,"8"
58953,"8"
58954,"2"
58955,"1"
58956,"2"
58957,"1"
58958,"8"
58959,"7"
58960,"8"
58961,"8"
58962,"2"
58963,"8"
58964,"8"
58965,"8"
58966,"6"
58967,"8"
58968,"8"
58969,"2"
58970,"2"
58971,"1"
58972,"6"
58973,"8"
58974,"6"
58975,"2"
58976,"6"
58977,"7"
58978,"8"
58979,"8"
58980,"8"
58981,"8"
58982,"6"
58983,"8"
58984,"7"
58985,"8"
58986,"2"
58987,"2"
58988,"2"
58989,"1"
58990,"8"
58991,"1"
58992,"6"
58993,"8"
58994,"1"
58995,"6"
58996,"6"
58997,"8"
58998,"8"
58999,"2"
59000,"2"
59001,"1"
59002,"8"
59003,"8"
59004,"1"
59005,"1"
59006,"5"
59007,"1"
59008,"2"
59009,"8"
59010,"8"
59011,"8"
59012,"8"
59013,"2"
59014,"6"
59015,"8"
59016,"7"
59017,"8"
59018,"2"
59019,"6"
59020,"8"
59021,"7"
59022,"1"
59023,"8"
59024,"8"
59025,"6"
59026,"6"
59027,"8"
59028,"8"
59029,"6"
59030,"8"
59031,"6"
59032,"7"
59033,"8"
59034,"1"
59035,"8"
59036,"8"
59037,"6"
59038,"6"
59039,"1"
59040,"8"
59041,"1"
59042,"8"
59043,"5"
59044,"6"
59045,"7"
59046,"2"
59047,"8"
59048,"8"
59049,"8"
59050,"7"
59051,"6"
59052,"1"
59053,"7"
59054,"6"
59055,"1"
59056,"2"
59057,"8"
59058,"8"
59059,"8"
59060,"8"
59061,"8"
59062,"8"
59063,"8"
59064,"7"
59065,"8"
59066,"6"
59067,"8"
59068,"8"
59069,"8"
59070,"8"
59071,"8"
59072,"8"
59073,"8"
59074,"6"
59075,"2"
59076,"1"
59077,"8"
59078,"8"
59079,"8"
59080,"6"
59081,"1"
59082,"6"
59083,"8"
59084,"8"
59085,"6"
59086,"8"
59087,"8"
59088,"8"
59089,"6"
59090,"8"
59091,"6"
59092,"8"
59093,"5"
59094,"8"
59095,"6"
59096,"8"
59097,"8"
59098,"6"
59099,"7"
59100,"7"
59101,"8"
59102,"6"
59103,"7"
59104,"8"
59105,"6"
59106,"2"
59107,"8"
59108,"8"
59109,"2"
59110,"8"
59111,"8"
59112,"8"
59113,"1"
59114,"6"
59115,"8"
59116,"8"
59117,"7"
59118,"8"
59119,"8"
59120,"5"
59121,"1"
59122,"6"
59123,"8"
59124,"7"
59125,"6"
59126,"6"
59127,"6"
59128,"8"
59129,"7"
59130,"8"
59131,"6"
59132,"6"
59133,"6"
59134,"8"
59135,"6"
59136,"7"
59137,"7"
59138,"8"
59139,"6"
59140,"5"
59141,"2"
59142,"8"
59143,"6"
59144,"5"
59145,"7"
59146,"8"
59147,"6"
59148,"7"
59149,"8"
59150,"6"
59151,"7"
59152,"8"
59153,"2"
59154,"2"
59155,"5"
59156,"8"
59157,"8"
59158,"2"
59159,"8"
59160,"8"
59161,"8"
59162,"6"
59163,"5"
59164,"5"
59165,"4"
59166,"7"
59167,"8"
59168,"7"
59169,"6"
59170,"8"
59171,"8"
59172,"8"
59173,"8"
59174,"8"
59175,"2"
59176,"8"
59177,"1"
59178,"8"
59179,"4"
59180,"7"
59181,"8"
59182,"5"
59183,"8"
59184,"8"
59185,"8"
59186,"8"
59187,"2"
59188,"8"
59189,"7"
59190,"8"
59191,"1"
59192,"8"
59193,"8"
59194,"8"
59195,"8"
59196,"7"
59197,"8"
59198,"6"
59199,"8"
59200,"8"
59201,"8"
59202,"8"
59203,"7"
59204,"1"
59205,"7"
59206,"8"
59207,"4"
59208,"6"
59209,"1"
59210,"6"
59211,"6"
59212,"8"
59213,"1"
59214,"8"
59215,"8"
59216,"8"
59217,"8"
59218,"4"
59219,"8"
59220,"8"
59221,"8"
59222,"8"
59223,"7"
59224,"7"
59225,"7"
59226,"7"
59227,"8"
59228,"2"
59229,"8"
59230,"6"
59231,"6"
59232,"8"
59233,"2"
59234,"6"
59235,"2"
59236,"6"
59237,"8"
59238,"8"
59239,"8"
59240,"8"
59241,"1"
59242,"5"
59243,"8"
59244,"8"
59245,"8"
59246,"6"
59247,"5"
59248,"2"
59249,"2"
59250,"6"
59251,"7"
59252,"5"
59253,"7"
59254,"8"
59255,"1"
59256,"8"
59257,"2"
59258,"8"
59259,"8"
59260,"6"
59261,"8"
59262,"7"
59263,"8"
59264,"6"
59265,"1"
59266,"6"
59267,"8"
59268,"6"
59269,"8"
59270,"6"
59271,"8"
59272,"8"
59273,"8"
59274,"6"
59275,"6"
59276,"8"
59277,"2"
59278,"2"
59279,"5"
59280,"8"
59281,"8"
59282,"8"
59283,"8"
59284,"8"
59285,"8"
59286,"8"
59287,"8"
59288,"6"
59289,"8"
59290,"8"
59291,"1"
59292,"8"
59293,"8"
59294,"5"
59295,"5"
59296,"6"
59297,"8"
59298,"8"
59299,"6"
59300,"8"
59301,"8"
59302,"6"
59303,"8"
59304,"8"
59305,"8"
59306,"6"
59307,"7"
59308,"8"
59309,"8"
59310,"6"
59311,"8"
59312,"2"
59313,"8"
59314,"8"
59315,"8"
59316,"1"
59317,"8"
59318,"1"
59319,"6"
59320,"8"
59321,"6"
59322,"8"
59323,"2"
59324,"8"
59325,"6"
59326,"1"
59327,"6"
59328,"7"
59329,"2"
59330,"6"
59331,"8"
59332,"8"
59333,"8"
59334,"8"
59335,"8"
59336,"6"
59337,"8"
59338,"7"
59339,"8"
59340,"5"
59341,"1"
59342,"8"
59343,"8"
59344,"6"
59345,"8"
59346,"6"
59347,"2"
59348,"8"
59349,"8"
59350,"8"
59351,"2"
59352,"5"
59353,"8"
59354,"6"
59355,"1"
59356,"1"
59357,"8"
59358,"6"
59359,"8"
59360,"8"
59361,"1"
59362,"6"
59363,"8"
59364,"8"
59365,"5"
59366,"6"
59367,"2"
59368,"8"
59369,"8"
59370,"2"
59371,"6"
59372,"7"
59373,"2"
59374,"6"
59375,"8"
59376,"8"
